     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
     8→  --color-foreground: var(--foreground);
     9→  --font-sans: var(--font-geist-sans);
    10→  --font-mono: var(--font-geist-mono);
    11→  --font-display: var(--font-pirata);
    12→  --color-sidebar-ring: var(--sidebar-ring);
    13→  --color-sidebar-border: var(--sidebar-border);
    14→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    15→  --color-sidebar-accent: var(--sidebar-accent);
    16→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    17→  --color-sidebar-primary: var(--sidebar-primary);
    18→  --color-sidebar-foreground: var(--sidebar-foreground);
    19→  --color-sidebar: var(--sidebar);
    20→  --color-chart-5: var(--chart-5);
    21→  --color-chart-4: var(--chart-4);
    22→  --color-chart-3: var(--chart-3);
    23→  --color-chart-2: var(--chart-2);
    24→  --color-chart-1: var(--chart-1);
    25→  --color-ring: var(--ring);
    26→  --color-input: var(--input);
    27→  --color-border: var(--border);
    28→  --color-destructive: var(--destructive);
    29→  --color-accent-foreground: var(--accent-foreground);
    30→  --color-accent: var(--accent);
    31→  --color-muted-foreground: var(--muted-foreground);
    32→  --color-muted: var(--muted);
    33→  --color-secondary-foreground: var(--secondary-foreground);
    34→  --color-secondary: var(--secondary);
    35→  --color-primary-foreground: var(--primary-foreground);
    36→  --color-primary: var(--primary);
    37→  --color-popover-foreground: var(--popover-foreground);
    38→  --color-popover: var(--popover);
    39→  --color-card-foreground: var(--card-foreground);
    40→  --color-card: var(--card);
    41→  /* pirate themed tokens */
    42→  --color-gold: var(--gold);
    43→  --color-gold-foreground: var(--gold-foreground);
    44→  --color-ocean: var(--ocean);
    45→  --color-ocean-foreground: var(--ocean-foreground);
    46→  --color-rust: var(--rust);
    47→  --radius-sm: calc(var(--radius) - 4px);
    48→  --radius-md: calc(var(--radius) - 2px);
    49→  --radius-lg: var(--radius);
    50→  --radius-xl: calc(var(--radius) + 4px);
    51→}
    52→
    53→:root {
    54→  --radius: 0.75rem;
    55→  /* Pirate Treasure light theme — warm parchment + gold + ocean teal */
    56→  --background: oklch(0.97 0.015 85);
    57→  --foreground: oklch(0.22 0.03 60);
    58→  --card: oklch(0.99 0.012 85);
    59→  --card-foreground: oklch(0.22 0.03 60);
    60→  --popover: oklch(0.99 0.012 85);
    61→  --popover-foreground: oklch(0.22 0.03 60);
    62→  --primary: oklch(0.46 0.13 195);
    63→  --primary-foreground: oklch(0.99 0.01 85);
    64→  --secondary: oklch(0.93 0.03 75);
    65→  --secondary-foreground: oklch(0.28 0.04 60);
    66→  --muted: oklch(0.93 0.015 80);
    67→  --muted-foreground: oklch(0.42 0.03 70);
    68→  --accent: oklch(0.88 0.06 80);
    69→  --accent-foreground: oklch(0.3 0.05 60);
    70→  --destructive: oklch(0.55 0.21 28);
    71→  --border: oklch(0.88 0.025 75);
    72→  --input: oklch(0.9 0.02 78);
    73→  --ring: oklch(0.5 0.12 195);
    74→  --chart-1: oklch(0.62 0.16 195);
    75→  --chart-2: oklch(0.7 0.15 80);
    76→  --chart-3: oklch(0.55 0.18 28);
    77→  --chart-4: oklch(0.6 0.15 145);
    78→  --chart-5: oklch(0.55 0.2 300);
    79→  --sidebar: oklch(0.97 0.015 85);
    80→  --sidebar-foreground: oklch(0.22 0.03 60);
    81→  --sidebar-primary: oklch(0.46 0.13 195);
    82→  --sidebar-primary-foreground: oklch(0.99 0.01 85);
    83→  --sidebar-accent: oklch(0.93 0.03 75);
    84→  --sidebar-accent-foreground: oklch(0.28 0.04 60);
    85→  --sidebar-border: oklch(0.88 0.025 75);
    86→  --sidebar-ring: oklch(0.5 0.12 195);
    87→  /* pirate extras — green & white theme by Mr Stephen Corcoran */
    88→  --gold: oklch(0.55 0.17 155);
    89→  --gold-foreground: oklch(0.99 0.005 155);
    90→  /* darker green used for text on light backgrounds — WCAG AA compliant */
    91→  --gold-strong: oklch(0.42 0.16 150);
    92→  --gold-ink: oklch(0.35 0.14 148);
    93→  --ocean: oklch(0.45 0.12 200);
    94→  --ocean-foreground: oklch(0.99 0.005 155);
    95→  --rust: oklch(0.55 0.17 38);
    96→}
    97→
    98→.dark {
    99→  /* Deep night-ocean dark theme */
   100→  --background: oklch(0.16 0.025 235);
   101→  --foreground: oklch(0.94 0.02 85);
   102→  --card: oklch(0.21 0.03 235);
   103→  --card-foreground: oklch(0.94 0.02 85);
   104→  --popover: oklch(0.21 0.03 235);
   105→  --popover-foreground: oklch(0.94 0.02 85);
   106→  --primary: oklch(0.7 0.15 195);
   107→  --primary-foreground: oklch(0.16 0.03 235);
