     1→     1→@import "tailwindcss";
     2→     2→@import "tw-animate-css";
     3→     3→
     4→     4→@custom-variant dark (&:is(.dark *));
     5→     5→
     6→     6→@theme inline {
     7→     7→  --color-background: var(--background);
     8→     8→  --color-foreground: var(--foreground);
     9→     9→  --font-sans: var(--font-geist-sans);
    10→    10→  --font-mono: var(--font-geist-mono);
    11→    11→  --font-display: var(--font-pirata);
    12→    12→  --color-sidebar-ring: var(--sidebar-ring);
    13→    13→  --color-sidebar-border: var(--sidebar-border);
    14→    14→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    15→    15→  --color-sidebar-accent: var(--sidebar-accent);
    16→    16→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    17→    17→  --color-sidebar-primary: var(--sidebar-primary);
    18→    18→  --color-sidebar-foreground: var(--sidebar-foreground);
    19→    19→  --color-sidebar: var(--sidebar);
    20→    20→  --color-chart-5: var(--chart-5);
    21→    21→  --color-chart-4: var(--chart-4);
    22→    22→  --color-chart-3: var(--chart-3);
    23→    23→  --color-chart-2: var(--chart-2);
    24→    24→  --color-chart-1: var(--chart-1);
    25→    25→  --color-ring: var(--ring);
    26→    26→  --color-input: var(--input);
    27→    27→  --color-border: var(--border);
    28→    28→  --color-destructive: var(--destructive);
    29→    29→  --color-accent-foreground: var(--accent-foreground);
    30→    30→  --color-accent: var(--accent);
    31→    31→  --color-muted-foreground: var(--muted-foreground);
    32→    32→  --color-muted: var(--muted);
    33→    33→  --color-secondary-foreground: var(--secondary-foreground);
    34→    34→  --color-secondary: var(--secondary);
    35→    35→  --color-primary-foreground: var(--primary-foreground);
    36→    36→  --color-primary: var(--primary);
    37→    37→  --color-popover-foreground: var(--popover-foreground);
    38→    38→  --color-popover: var(--popover);
    39→    39→  --color-card-foreground: var(--card-foreground);
    40→    40→  --color-card: var(--card);
    41→    41→  /* pirate themed tokens */
    42→    42→  --color-gold: var(--gold);
    43→    43→  --color-gold-foreground: var(--gold-foreground);
